[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 16:09:31,189] -       Added 289000 triples
[2020-10-09 16:09:33,058] -       Added 290000 triples
[2020-10-09 16:09:34,918] -       Added 291000 triples
[2020-10-09 16:09:36,776] -       Added 292000 triples
[2020-10-09 16:09:38,628] -       Added 293000 triples
[2020-10-09 16:09:40,490] -       Added 294000 triples
[2020-10-09 16:09:42,353] -       Added 295000 triples
[2020-10-09 16:09:44,215] -       Added 296000 triples
[2020-10-09 16:09:46,086] -       Added 297000 triples
[2020-10-09 16:09:47,952] -       Added 298000 triples
[2020-10-09 16:09:49,812] -       Added 299000 triples
[2020-10-09 16:09:51,664] -       Added 300000 triples
[2020-10-09 16:09:53,516] -       Added 301000 triples
[2020-10-09 16:09:55,379] -       Added 302000 triples
[2020-10-09 16:09:57,247] -       Added 303000 triples
[2020-10-09 16:09:59,107] -       Added 304000 triples
[2020-10-09 16:10:00,980] -       Added 305000 triples
[2020-10-09 16:10:02,843] -       Added 306000 triples
[2020-10-09 16:10:04,695] -       Added 307000 triples
[2020-10-09 16:10:06,548] -       Added 308000 triples
[2020-10-09 16:10:08,413] -       Added 309000 triples
[2020-10-09 16:10:10,276] -       Added 310000 triples
[2020-10-09 16:10:12,146] -       Added 311000 triples
[2020-10-09 16:10:14,010] -       Added 312000 triples
[2020-10-09 16:10:15,876] -       Added 313000 triples
[2020-10-09 16:10:17,738] -       Added 314000 triples
[2020-10-09 16:10:19,587] -       Added 315000 triples
[2020-10-09 16:10:21,437] -       Added 316000 triples
[2020-10-09 16:10:23,299] -       Added 317000 triples
[2020-10-09 16:10:25,176] -       Added 318000 triples
[2020-10-09 16:10:27,044] -       Added 319000 triples
[2020-10-09 16:10:28,895] -       Added 320000 triples
[2020-10-09 16:10:30,755] -       Added 321000 triples
[2020-10-09 16:10:32,616] -       Added 322000 triples
[2020-10-09 16:10:34,463] -       Added 323000 triples
[2020-10-09 16:10:36,323] -       Added 324000 triples
[2020-10-09 16:10:38,201] -       Added 325000 triples
[2020-10-09 16:10:40,062] -       Added 326000 triples
[2020-10-09 16:10:41,936] -       Added 327000 triples
[2020-10-09 16:10:43,798] -       Added 328000 triples
[2020-10-09 16:10:45,649] -       Added 329000 triples
[2020-10-09 16:10:47,503] -       Added 330000 triples
[2020-10-09 16:10:49,353] -       Added 331000 triples
[2020-10-09 16:10:51,227] -       Added 332000 triples
[2020-10-09 16:10:53,096] -       Added 333000 triples
[2020-10-09 16:10:54,961] -       Added 334000 triples
[2020-10-09 16:10:56,832] -       Added 335000 triples
[2020-10-09 16:10:58,692] -       Added 336000 triples
[2020-10-09 16:11:00,535] -       Added 337000 triples
[2020-10-09 16:11:02,384] -       Added 338000 triples
[2020-10-09 16:11:04,260] -       Added 339000 triples
[2020-10-09 16:11:06,117] -       Added 340000 triples
[2020-10-09 16:11:07,984] -       Added 341000 triples
[2020-10-09 16:11:09,853] -       Added 342000 triples
[2020-10-09 16:11:11,713] -       Added 343000 triples
[2020-10-09 16:11:13,564] -       Added 344000 triples
[2020-10-09 16:11:15,415] -       Added 345000 triples
[2020-10-09 16:11:17,276] -       Added 346000 triples
[2020-10-09 16:11:19,141] -       Added 347000 triples
[2020-10-09 16:11:21,006] -       Added 348000 triples
[2020-10-09 16:11:22,874] -       Added 349000 triples
[2020-10-09 16:11:24,745] -       Added 350000 triples
[2020-10-09 16:11:26,601] -       Added 351000 triples
[2020-10-09 16:11:28,456] -       Added 352000 triples
[2020-10-09 16:11:30,309] -       Added 353000 triples
[2020-10-09 16:11:32,171] -       Added 354000 triples
[2020-10-09 16:11:34,035] -       Added 355000 triples
[2020-10-09 16:11:35,898] -       Added 356000 triples
[2020-10-09 16:11:37,771] -       Added 357000 triples
[2020-10-09 16:11:39,641] -       Added 358000 triples
[2020-10-09 16:11:41,487] -       Added 359000 triples
[2020-10-09 16:11:43,337] -       Added 360000 triples
[2020-10-09 16:11:45,206] -       Added 361000 triples
[2020-10-09 16:11:47,064] -       Added 362000 triples
[2020-10-09 16:11:48,930] -       Added 363000 triples
[2020-10-09 16:11:50,794] -       Added 364000 triples
[2020-10-09 16:11:52,664] -       Added 365000 triples
[2020-10-09 16:11:54,526] -       Added 366000 triples
[2020-10-09 16:11:56,373] -       Added 367000 triples
[2020-10-09 16:11:58,225] -       Added 368000 triples
[2020-10-09 16:12:00,097] -       Added 369000 triples
[2020-10-09 16:12:01,954] -       Added 370000 triples
[2020-10-09 16:12:03,817] -       Added 371000 triples
[2020-10-09 16:12:05,687] -       Added 372000 triples
[2020-10-09 16:12:07,548] -       Added 373000 triples
[2020-10-09 16:12:09,409] -       Added 374000 triples
[2020-10-09 16:12:11,250] -       Added 375000 triples
[2020-10-09 16:12:13,119] -       Added 376000 triples
[2020-10-09 16:12:14,985] -       Added 377000 triples
[2020-10-09 16:12:16,846] -       Added 378000 triples
[2020-10-09 16:12:18,711] -       Added 379000 triples
[2020-10-09 16:12:20,584] -       Added 380000 triples
[2020-10-09 16:12:22,435] -       Added 381000 triples
[2020-10-09 16:12:24,289] -       Added 382000 triples
[2020-10-09 16:12:26,142] -       Added 383000 triples
[2020-10-09 16:12:28,004] -       Added 384000 triples
[2020-10-09 16:12:29,871] -       Added 385000 triples
[2020-10-09 16:12:31,732] -       Added 386000 triples
[2020-10-09 16:12:33,600] -       Added 387000 triples
[2020-10-09 16:12:35,470] -       Added 388000 triples
[2020-10-09 16:12:37,323] -       Added 389000 triples
[2020-10-09 16:12:39,172] -       Added 390000 triples
[2020-10-09 16:12:41,032] -       Added 391000 triples
[2020-10-09 16:12:42,891] -       Added 392000 triples
[2020-10-09 16:12:44,756] -       Added 393000 triples
[2020-10-09 16:12:46,621] -       Added 394000 triples
[2020-10-09 16:12:48,488] -       Added 395000 triples
[2020-10-09 16:12:50,348] -       Added 396000 triples
[2020-10-09 16:12:52,199] -       Added 397000 triples
[2020-10-09 16:12:54,055] -       Added 398000 triples
[2020-10-09 16:12:55,926] -       Added 399000 triples
[2020-10-09 16:12:57,791] -       Added 400000 triples
[2020-10-09 16:12:59,654] -       Added 401000 triples
[2020-10-09 16:13:01,531] -       Added 402000 triples
[2020-10-09 16:13:03,392] -       Added 403000 triples
[2020-10-09 16:13:05,244] -       Added 404000 triples
[2020-10-09 16:13:07,100] -       Added 405000 triples
[2020-10-09 16:13:08,962] -       Added 406000 triples
[2020-10-09 16:13:10,830] -       Added 407000 triples
[2020-10-09 16:13:12,694] -       Added 408000 triples
[2020-10-09 16:13:14,560] -       Added 409000 triples
[2020-10-09 16:13:16,438] -       Added 410000 triples
[2020-10-09 16:13:18,298] -       Added 411000 triples
[2020-10-09 16:13:20,144] -       Added 412000 triples
[2020-10-09 16:13:21,989] -       Added 413000 triples
[2020-10-09 16:13:23,848] -       Added 414000 triples
[2020-10-09 16:13:25,724] -       Added 415000 triples
[2020-10-09 16:13:27,590] -       Added 416000 triples
[2020-10-09 16:13:29,437] -       Added 417000 triples
[2020-10-09 16:13:31,302] -       Added 418000 triples
[2020-10-09 16:13:33,160] -       Added 419000 triples
[2020-10-09 16:13:35,007] -       Added 420000 triples
[2020-10-09 16:13:36,866] -       Added 421000 triples
[2020-10-09 16:13:38,734] -       Added 422000 triples
[2020-10-09 16:13:40,591] -       Added 423000 triples
[2020-10-09 16:13:42,460] -       Added 424000 triples
[2020-10-09 16:13:44,323] -       Added 425000 triples
[2020-10-09 16:13:46,169] -       Added 426000 triples
[2020-10-09 16:13:48,017] -       Added 427000 triples
[2020-10-09 16:13:49,858] -       Added 428000 triples
[2020-10-09 16:13:51,743] -       Added 429000 triples
[2020-10-09 16:13:53,596] -       Added 430000 triples
[2020-10-09 16:13:55,459] -       Added 431000 triples
[2020-10-09 16:13:57,330] -       Added 432000 triples
[2020-10-09 16:13:59,183] -       Added 433000 triples
[2020-10-09 16:14:01,022] -       Added 434000 triples
[2020-10-09 16:14:02,866] -       Added 435000 triples
[2020-10-09 16:14:04,729] -       Added 436000 triples
[2020-10-09 16:14:06,579] -       Added 437000 triples
[2020-10-09 16:14:08,428] -       Added 438000 triples
[2020-10-09 16:14:10,278] -       Added 439000 triples
[2020-10-09 16:14:12,130] -       Added 440000 triples
[2020-10-09 16:14:13,957] -       Added 441000 triples
[2020-10-09 16:14:15,801] -       Added 442000 triples
[2020-10-09 16:14:17,641] -       Added 443000 triples
[2020-10-09 16:14:19,498] -       Added 444000 triples
[2020-10-09 16:14:21,344] -       Added 445000 triples
[2020-10-09 16:14:23,199] -       Added 446000 triples
[2020-10-09 16:14:25,036] -       Added 447000 triples
[2020-10-09 16:14:26,884] -       Added 448000 triples
[2020-10-09 16:14:28,724] -       Added 449000 triples
[2020-10-09 16:14:30,553] -       Added 450000 triples
[2020-10-09 16:14:32,389] -       Added 451000 triples
[2020-10-09 16:14:34,239] -       Added 452000 triples
[2020-10-09 16:14:36,107] -       Added 453000 triples
[2020-10-09 16:14:37,940] -       Added 454000 triples
[2020-10-09 16:14:39,785] -       Added 455000 triples
[2020-10-09 16:14:41,619] -       Added 456000 triples
[2020-10-09 16:14:43,449] -       Added 457000 triples
[2020-10-09 16:14:45,283] -       Added 458000 triples
[2020-10-09 16:14:47,113] -       Added 459000 triples
[2020-10-09 16:14:48,964] -       Added 460000 triples
[2020-10-09 16:14:50,779] -       Added 461000 triples
[2020-10-09 16:14:52,612] -       Added 462000 triples
[2020-10-09 16:14:54,448] -       Added 463000 triples
[2020-10-09 16:14:56,267] -       Added 464000 triples
[2020-10-09 16:14:58,100] -       Added 465000 triples
[2020-10-09 16:14:59,924] -       Added 466000 triples
[2020-10-09 16:15:01,756] -       Added 467000 triples
[2020-10-09 16:15:03,577] -       Added 468000 triples
[2020-10-09 16:15:05,386] -       Added 469000 triples
[2020-10-09 16:15:07,197] -       Added 470000 triples
[2020-10-09 16:15:09,019] -       Added 471000 triples
[2020-10-09 16:15:10,828] -       Added 472000 triples
[2020-10-09 16:15:12,646] -       Added 473000 triples
[2020-10-09 16:15:14,464] -       Added 474000 triples
[2020-10-09 16:16:56,219] - done
[2020-10-09 16:16:56,220] - Summary contained 3616/3616 :1.0%
[2020-10-09 16:17:13,848] - Running GLIMPSE
[2020-10-09 16:17:13,848] -   moddeling user prefs
[2020-10-09 16:20:55,872] -   done
[2020-10-09 16:24:54,038] -   Updating heap
[2020-10-09 16:25:16,106] -   Adding triples to summary
[2020-10-09 16:25:17,556] -       Added 1000 triples
[2020-10-09 16:25:19,085] -       Added 2000 triples
[2020-10-09 16:25:20,661] -       Added 3000 triples
[2020-10-09 16:25:22,241] -       Added 4000 triples
[2020-10-09 16:25:23,857] -       Added 5000 triples
[2020-10-09 16:25:25,483] -       Added 6000 triples
[2020-10-09 16:25:27,135] -       Added 7000 triples
[2020-10-09 16:25:28,805] -       Added 8000 triples
[2020-10-09 16:25:30,487] -       Added 9000 triples
[2020-10-09 16:25:32,176] -       Added 10000 triples
[2020-10-09 16:25:33,879] -       Added 11000 triples
[2020-10-09 16:25:35,569] -       Added 12000 triples
[2020-10-09 16:25:37,273] -       Added 13000 triples
[2020-10-09 16:25:38,988] -       Added 14000 triples
[2020-10-09 16:25:40,714] -       Added 15000 triples
[2020-10-09 16:25:42,446] -       Added 16000 triples
[2020-10-09 16:25:44,189] -       Added 17000 triples
[2020-10-09 16:25:45,944] -       Added 18000 triples
[2020-10-09 16:25:47,694] -       Added 19000 triples
[2020-10-09 16:25:49,453] -       Added 20000 triples
[2020-10-09 16:25:51,210] -       Added 21000 triples
[2020-10-09 16:25:52,975] -       Added 22000 triples
[2020-10-09 16:25:54,754] -       Added 23000 triples
[2020-10-09 16:25:56,537] -       Added 24000 triples
[2020-10-09 16:25:58,321] -       Added 25000 triples
[2020-10-09 16:26:00,119] -       Added 26000 triples
[2020-10-09 16:26:01,925] -       Added 27000 triples
[2020-10-09 16:26:03,729] -       Added 28000 triples
[2020-10-09 16:26:05,528] -       Added 29000 triples
[2020-10-09 16:26:07,332] -       Added 30000 triples
[2020-10-09 16:26:09,162] -       Added 31000 triples
[2020-10-09 16:26:10,987] -       Added 32000 triples
[2020-10-09 16:26:12,814] -       Added 33000 triples
[2020-10-09 16:26:14,650] -       Added 34000 triples
[2020-10-09 16:26:16,471] -       Added 35000 triples
[2020-10-09 16:26:18,313] -       Added 36000 triples
[2020-10-09 16:26:20,157] -       Added 37000 triples
[2020-10-09 16:26:21,998] -       Added 38000 triples
[2020-10-09 16:26:23,856] -       Added 39000 triples
[2020-10-09 16:26:25,721] -       Added 40000 triples
[2020-10-09 16:26:27,613] -       Added 41000 triples
[2020-10-09 16:26:29,479] -       Added 42000 triples
[2020-10-09 16:26:31,360] -       Added 43000 triples
[2020-10-09 16:26:33,242] -       Added 44000 triples
[2020-10-09 16:26:35,113] -       Added 45000 triples
[2020-10-09 16:26:36,984] -       Added 46000 triples
[2020-10-09 16:26:38,862] -       Added 47000 triples
[2020-10-09 16:26:40,762] -       Added 48000 triples
[2020-10-09 16:26:42,654] -       Added 49000 triples
[2020-10-09 16:26:44,527] -       Added 50000 triples
[2020-10-09 16:26:46,415] -       Added 51000 triples
[2020-10-09 16:26:48,299] -       Added 52000 triples
[2020-10-09 16:26:50,177] -       Added 53000 triples
[2020-10-09 16:26:52,089] -       Added 54000 triples
[2020-10-09 16:26:54,387] -       Added 55000 triples
[2020-10-09 16:26:56,314] -       Added 56000 triples
[2020-10-09 16:26:58,254] -       Added 57000 triples
[2020-10-09 16:27:00,181] -       Added 58000 triples
[2020-10-09 16:27:02,126] -       Added 59000 triples
[2020-10-09 16:27:04,068] -       Added 60000 triples
[2020-10-09 16:27:06,011] -       Added 61000 triples
[2020-10-09 16:27:07,926] -       Added 62000 triples
[2020-10-09 16:27:09,843] -       Added 63000 triples
[2020-10-09 16:27:11,774] -       Added 64000 triples
[2020-10-09 16:27:13,703] -       Added 65000 triples
[2020-10-09 16:27:15,629] -       Added 66000 triples
[2020-10-09 16:27:17,562] -       Added 67000 triples
[2020-10-09 16:27:19,505] -       Added 68000 triples
[2020-10-09 16:27:21,426] -       Added 69000 triples
[2020-10-09 16:27:23,349] -       Added 70000 triples
[2020-10-09 16:27:25,296] -       Added 71000 triples
[2020-10-09 16:27:27,239] -       Added 72000 triples
[2020-10-09 16:27:29,186] -       Added 73000 triples
[2020-10-09 16:27:31,129] -       Added 74000 triples
[2020-10-09 16:27:33,067] -       Added 75000 triples
[2020-10-09 16:27:35,004] -       Added 76000 triples
[2020-10-09 16:27:36,948] -       Added 77000 triples
[2020-10-09 16:27:38,913] -       Added 78000 triples
[2020-10-09 16:27:40,861] -       Added 79000 triples
[2020-10-09 16:27:42,817] -       Added 80000 triples
[2020-10-09 16:27:44,778] -       Added 81000 triples
[2020-10-09 16:27:46,715] -       Added 82000 triples
[2020-10-09 16:27:48,673] -       Added 83000 triples
[2020-10-09 16:27:50,632] -       Added 84000 triples
[2020-10-09 16:27:52,590] -       Added 85000 triples
[2020-10-09 16:27:54,551] -       Added 86000 triples
[2020-10-09 16:27:56,539] -       Added 87000 triples
[2020-10-09 16:27:58,496] -       Added 88000 triples
[2020-10-09 16:28:00,451] -       Added 89000 triples
[2020-10-09 16:28:02,417] -       Added 90000 triples
[2020-10-09 16:28:04,391] -       Added 91000 triples
[2020-10-09 16:28:06,352] -       Added 92000 triples
[2020-10-09 16:28:08,344] -       Added 93000 triples
[2020-10-09 16:28:10,314] -       Added 94000 triples
[2020-10-09 16:28:12,271] -       Added 95000 triples
[2020-10-09 16:28:14,211] -       Added 96000 triples
[2020-10-09 16:28:16,172] -       Added 97000 triples
[2020-10-09 16:28:18,131] -       Added 98000 triples
[2020-10-09 16:28:20,114] -       Added 99000 triples
[2020-10-09 16:28:22,075] -       Added 100000 triples
[2020-10-09 16:28:24,041] -       Added 101000 triples
[2020-10-09 16:28:25,994] -       Added 102000 triples
[2020-10-09 16:28:27,970] -       Added 103000 triples
[2020-10-09 16:28:29,936] -       Added 104000 triples
[2020-10-09 16:28:31,919] -       Added 105000 triples
[2020-10-09 16:28:33,896] -       Added 106000 triples
[2020-10-09 16:28:35,866] -       Added 107000 triples
[2020-10-09 16:28:37,834] -       Added 108000 triples
[2020-10-09 16:28:39,790] -       Added 109000 triples
[2020-10-09 16:28:41,762] -       Added 110000 triples
[2020-10-09 16:28:43,752] -       Added 111000 triples
[2020-10-09 16:28:45,725] -       Added 112000 triples
[2020-10-09 16:28:47,699] -       Added 113000 triples
[2020-10-09 16:28:49,673] -       Added 114000 triples
[2020-10-09 16:28:51,650] -       Added 115000 triples
